Email_Subject,Email_Content,Sending_Date,Sending_Time,Day,URL_Title,CoinedWord,Sender_Title,Closing_Remarks,Sender_Email,Label
URGENT REQUEST,"Are you available ?
No calls text only 9513072XXX",2020-01-09,1.41pm,tue,,Urgent,"Chancellor
berkeley university of california",Best regards,Cchristberkeley.edugmail.com,0.0
Quick question,I'm in a meeting and need help getting some Amazon Gift Cards,2020-01-09,1.41pm,tue,,Quick,"University of california, berkeley",No data provided,Xxx.subdomain.berkeley.edu,0.0
******Part time home work assistant needed******,"Hello RECIPIENT

I am urgently seeking for a Clerical/Administrative Assistant to 
work for me on campus at their own free time while I am away on my work and 
earn basic wage $250 weekly.This is a flexible job that requires little to 
no prior experience .Let me know you are interested and I will fill you in.",2020-01-09,2:22 PM, Sat,,Job/Needed,"Professor david card
department of economics
530 evans hall 3880
university of california berkeley
berkeley, ca",Sincerely,Dvdmson  gmail . com,0.0
Ã vendor payment,Are you around? I need to pay a vendor with the blucard.,2020-01-09,1.41pm,tue,http://example.com/PHISHING_TEST/row3,"gift card, meeting","University of california, berkeley",No data provided,Xxx.subdomain.berkeley.edugmail.com,1.0
  Quick question,I'm in a meeting and need help getting some Amazon Gift Cards,2020-01-09,1.41pm,tue,http://example.com/PHISHING_TEST/row4,shared,"University of california, berkeley",No data provided,Xxx.subdomain.berkeley.edu,1.0
ÃXXX has shared a document on Google Docs with you,XXX has invited you to view the following document:,2020-01-09,1.41pm,tue,http://example.com/PHISHING_TEST/row5,"invite, share",No data provided,No data provided,Xxxberkeley.edu,1.0
Message from human resources,"Dear [email](link sends e-mail)

An information document has been sent to you by the Human Resources Department.

Click here to Login to view the document.  Thank you!",2020-01-09,9:29:54 PM PDT,tue,click here,HR,"Berkeley university of california hr department
 2017 the regents of the university of california.  all rights reserved.",Thank you,Hrberkeley.edu,0.0
Library Account,"Dear Student,

Your access to your library account is expiring soon due to inactivity. To
continue to have access to the library services, you must reactivate your
account. For this purpose, click the web address below or copy and paste it
into your web browser. A successful login will activate your account and
you will be redirected to your library profile.

https://auth.berkeley.edu/cas/login?service=https%3a%2f%


If you are not able to login, please contact <Name Removed> at
[email] (link sends e-mail) for immediate assistance.",2017-04-01,2:09 PM,Sat,http://example.com/PHISHING_TEST/row7,"expiring soon, inactivity, ","University library
university of california berkeley","Sincerely,",No data provided,1.0
Your Dropbox File,"Hello,
 
You just received a file through Dropbox Share Application.
Please click below and log in to view file.
 
View file
 
Every time a friend installs Dropbox, we'll give both of you 1 GB of
space for free! Need even more space? Upgrade your Dropbox and get 1 TB
(1,000 GB) of space",2020-01-09,1.41pm,Mon,view file,"file, dropbox",The dropbox team,Happy dropboxing.,Sasstamhsc.edulink sends email,0.0
,"Dear User,

This message is to inform you that your access to bCourses will soon expire. You will have to login to your account to continue to have access to this service.
You need to reactivate it just by logging in through the following URL. A successful login will activate your account and you will be redirected to your bCourses page.

http:/bcourses.berkeley.edu/login_0DZvfIrGID322o0ki22F0IZotK3lPfYHa62pNgFo4Oh4B40FO4WFMbL4BeL22BMCB8yNmkrd1qJSMjMmbphO9TsF3jX2LqgZijDXGuwEM8fb8yNE7xdTJSMBNYpD4cemhm/

If you are not able to login, please contact Danielle Patel at [email](link sends e-mail) for immediate assistance.",2020-01-09,1.41pm,tue,URL,"expire, login, reactive","Berkeley security
university of california, berkeley
5106436957","Sincerely,",Dapatelberkeley.edu,0.0
Update Portal,"The Human Resources/Payroll Department has completed the final paystub
changes for 2017 tax year.
To view the changes to your paystub information and view/download your W-2
forms (2014 - 2016 tax years), go to: Adp Portal

We hope you find the changes to your paystub information useful and welcome
any comments you may have.",2020-01-09,13:31:49,Tue,ADP portal,"tax, update",No data provided,"Yours sincerely,",Director.sticsboyaca.gov.co,0.0
FedEx Shipment Update,"Dear Customer,

We could not deliver your item.

You can review and print complete details of shipping duty on your order.

Thanks",2017-01-03,1.41pm,Tue,PDF Attachment:  update_Form.pdf,"shipment, update",No data provided,Thanks,Xxxxxxberkeley.edu,0.0
ÃImportant Announcement from Chancellor Nicholas B. Dirks,"Good Morning Berkeley Family,

Please read attached for an important announcement from Chancellor Nicholas B. Dirks",2020-01-09,8:55 AM,Wed,1 attachment: shared Document.pdf,"important, chancellor",Chancellor,"Thanks,",Penweltmmiamioh.edu,0.0
Email Account Upgrade,"Dear User,

Someone else was trying to use your Berkeley ID to sign into iCloud via a web browser.

Date and Time: 28 October 2016, 1:38 PM
Browser: Firefox
Operating System: Windows
Location:Thailand


If the information above looks familiar, you can disregard this email.
If you have not recently and believe someone may be trying to access your account, you should Click Here <http://goo.gl/rk87KW>.",2020-01-09,4:38 PM,tue,http://example.com/PHISHING_TEST/row13,upgrade,Technical support team,"Sincerely,",Itcsshelpberkeley.edu,1.0
Irregular Activity,"From: BankOfAmerica
Subject: Irregular Activity
Date: 10/20/2016 7:27 AM

We have detected irregular activity on your account on the date 10/20/2016. For your protection, we have temporary limited your account.
In order to regain full access to your account, you must verify this activity before you can continue using your account. We have sent you an attachment , open it and follow the steps to verify your account. Once completed, please allow up to 48h to update.

Copyright Â© 2016 BankOfAmerica, All rights reserve

IrregularActivityFile.html
",2020-01-09,7:27 AM,tue,http://example.com/PHISHING_TEST/row14,"protection, update, irregular activity","Copyright  2016 bankofamerica, all rights reserve",No data provided,No data provided,1.0
Messages containing Locky malware,"Hello,

Please sign the attached contract with our technical service company for 2016 Ã° 2017.
We would appreciate your quick response.",2020-01-09,20:29:58,Wed,http://example.com/PHISHING_TEST/row15,financial,Digitalsignature f0a0e01386d19b03736165288026cc97e325560c78700e95,"King regards,",Curtis.8271brasiltelecom.net.br,1.0
Messages containing Locky malware,"Hi,

The monthly financial statement is attached within the email.
Please review it before processing.",2020-01-09,08:44:09,Wed,http://example.com/PHISHING_TEST/row16,financial,Topicid b0b82053c611db43b3a1a568c0660cd72365964cb8b04ed5,"King regards,",Curtis.8271brasiltelecom.net.br,1.0
Vital Info,"Hello,Ã Please refer to the vital info I've shared with you using Google Drive.Ã ClickÃhttps://www.google.com/drive/docs/file0116Ãand sign in to view details..",2020-01-09,2:56 PM,Mon,http://example.com/PHISHING_TEST/row17,vital,"Readmission representative
office of the registrar",Regard,No data provided,1.0
bCourses Phish Attack,"Dear User,

This message is to inform you that your access to bCourses will soon
expire.  You will have to log in to your account to continue to have access
to this service.

You need to reactivate it just by logging in through the following URL.  A
a successful login will activate your account, and you will be redirected to
your bCourses page.

http://bcourses.berkeley.cnea.gq/login_0DZbL4B22o0ki22F0IZotK2LqgZijDXvfIrGID3D4cemh3lPfYHa62pNgFo4Oh4B40FO4WFMGuwEM8fb8yNE7xdTJSMBNYpeL22BMCB8yNmkrd1qJSMjMmbphO9TsF3jXm/

If you are not able to login, please contact Mary Patel at [email](link sends e-mail) for immediate
assistance.",2020-01-09,1.41pm,tue,URL,"expire, access, ","Berkeley security
university of california, berkeley
5106436927",Sincerely,Mpatelberkeley.edu,0.0
Your account has been Iimited untiI we hear from you,"your account has been suspened , as an error was detected in your informations. The reason for the error is not certain, but for secuirty reasons, we have suspended your account temporarily.",2020-01-09,4:14 PM,tue,Update your information,suspended,No data provided,No data provided,Accesup.com,0.0
RE: Notice from @rescue.org,"Hello Everyone,
 
  There will be additional IT maintenance today between 10am Ã 11am. During this time, some IT systems and applications used by the IRC globally may be affected, and you may experience brief outages. Please upgrade your mailboxes (size to 20.0GB). by clicking IT SYSTEM AND MAINTENANCE.",2020-01-09,7:35 AM,tue,IT SYSTEM AND MAINTENANCE.,notice,No data provided,No data provided,Ashley.mathewrescue.org,0.0
Last Reminder You Must Update Your Apple Account Information!,"Hello,

We've noticed that some of your account information appears to be missing or incorrect, we need to verify your account information in order to continue using your Apple ID.

Please Verify your account information by clicking on the link below. Sign in using your Apple ID to start the process, Verify Now >.

Wondering why you got this email?

When you don't regularly update your Apple ID information, Apple will require you to sign in by following the link in a verification email and update your information.
This is to help protect your identity and keep your account secure.

Apple Support",2020-01-09,01:32,tue, Verify Now ,"missing, incorrect,last remider",No data provided,No data provided,Appelsupport.com,0.0
Help DeskÂÃÃ Notice.,"We detected unknown IP access on our date base computer system our security requires you to verify your account for secure security kindly Click Here and verify your account. 
ÂÃÃ
Help DeskÂÃÃ",2016-03-04,4:00 PM,tue,Click Here ,"unknown, notice",Help desk,No data provided,Jjdoecapousd.org,0.0
Google Docs Download,You have a pending incoming download docs shared with you via Google docs,2020-01-09,5:45 AM,tue,http://example.com/PHISHING_TEST/row23,Download,No data provided,No data provided,Googlegoogledocss.com,1.0
2015 W-2 statement,"I need all our employee's reference copies of 2015 W-2 wages and tax
statement, i am working on a review and if you can work on the W2's and
have it sent to me as an attachment this morning that will be
splendid. Via email would be appropriate.",2020-01-09,8:17 AM,Mon,,"Tax, attachment",No data provided,Regards.,Presidentucop.edu,0.0
Your access has been disabled,"Dear User

Your Itunes-ID has been disabled .
You've place your account under the risk of termination by not keeping the correct informations .
Please verify your account as soon as possible.
Ready to check ?
Click here to get back your account.",2020-01-09,4:33 PM,tue,http://example.com/PHISHING_TEST/row25,"disable account access, termination, ",No data provided,"Sincerely,",Noreplyappsupport.com,1.0
Dear Email User,"Your password will expire in 2 days, Click Here
to re-change your password immediately.",2016-02-09,5:38 PM,tue,http://example.com/PHISHING_TEST/row26,"expire, password, immidiately",It help desk,"Thank you,",Jdoeseedschoolmd.org,1.0
Help Desk / Password Update,Password will expire in 2 days ÃClick HereÃTo Validate E-mail,2016-02-02,5:01 AM,tue,http://example.com/PHISHING_TEST/row27,"expire, validate",Itservice help desk,"Thank you,",John.doemedford.k12.or.us,1.0
Record Update,"This is an urgent request to update your employment record at the U.S Department of Labor.

Update ",2020-01-09,1:57 PM,tue,UpdateÃ,"update, urgent,employment","U.s dept. of labor
frances perkins building, 
200 constitution ave., nw, 
washington, dc 20210",Thank you,Recordsdol.gov,0.0
Important Update,"As we prepare to start the 2016 Tax filling season, we have undergone slight changes in the filling process to make filling for your refund easier and to prevent unnecessary delays.
Part of the changes include updating our database with your information.
Please ensure to carefully complete this verification to avoid hitches in processing your refund.
We have sent you an attachment, open it and follow the steps to verify your profile.",2020-01-09,2:58 PM,tue,http://example.com/PHISHING_TEST/row29,"update, IRS, TAX",Irs service,No data provided,Irsservices.com,1.0
DHL EXPRESS DOCUMENT,"Your parcel (shipping document) arrived at the post office. Here is your Shipping Document/Invoice and copy of DHL receipt for your tracking which includes the bill of lading and DHL tracking number, the new Import/Export policy supplied by DHL Express. Please kindly check the attached to confirm accordingly if your address is correct, before we submit to our outlet office for dispatch to your destination.",2020-01-09,6:47 AM,tue,DHL_EXPRESS.pdf (34Kb) View | Download,"DHL, shipping",Dhl express,No data provided,Officekorloycompany.ro,0.0
IMPORTANT TAX RETURN DOCUMENT AVAILABLE,"Dear: Account Owner,

Our records indicate that you are enrolled in the University of California paperless W2 Program. As a result, you do not receive a paper W2 but instead receive e-mail notification that your online W2 (i.e. ""paperless W2"") is prepared and ready for viewing. __

Your W2 is ready for viewing under Employee Self Service. Logon at the following link:

Click Here to Logon

If you have trouble logging in to Employee Self Service at the link above, please contact your Payroll Department for support.

If you would like to un-enroll in the Paperless W2 Program, please logon to Employee Self Service at the link above and go to the W2 Delivery Choice webpage and follow the instructions.",2016-01-06,5:53:32 AM,tue,http://example.com/PHISHING_TEST/row31,"TAX, W2, important",No data provided,No data provided,Essw2berkeley.edu,1.0
"Re:
X-PHP-Originating-Script: 1336:NPS.php","Dear Dr. <recipient's name removed>;

I recently read your last article and it was very useful in my field of research. I wonder, if possible, to send me these articles to use in my current research:

1- http://auth.berkeley.eduh.in/<link removed>

2- http://www.sciencedirect.com/science/article/pii/S1644966515000825(link is external)

Thanks for you Cooperation in Advance.
John Doe
Department of Civil and Environmental Engineering University of Alberta
Phone: (XXX) XXX-XXXX
--21878cacb2d3a784678d12d61f1136d7--",2016-01-02,Ã09:58:07 GMT,Sat,URL,research,Department of civil and environmental engineering university of alberta,Thanks for you cooperation in advance.,John.doeulberta.ca,0.0
Your account on the verge of closure !!,"Dear Client, Recently your account was reviewed and flagged because of a potential connection to some fraudulent transaction. To avoid an eventual restriction to your account, please verify your informations by logging in to our Litigations Manager.",2020-01-09,5:47 AM,tue,check my account,"fraudulent, transaction",No data provided,No data provided,Supportppl.com,0.0
ÃURGENT: Your New Salary Notification,"Hello, You have an important email from the Human Resources Department with regards to your December 2015 Paycheck

This email is enclosed in the Marquette University secure network, hence access it below

Access the documents here <http://gabrielramon.be/<link removed>

***Ensure your login credentials are correct to avoid cancellations**

Faithfully
Human Resources
University of California, Berkeley",2015-12-10,7:22 AM,"Thu,",URL,URGENT,"Human resources
university of california, berkeley",Faithfully,Hrberkeley.edu,0.0
REQUEST,"Hi, a quick message before it skips my mind again. I need you to purchase some gift cards from the store today. We intend to reward some staffs with it. Reply and let me know how soon you can get this done. Also, please keep this confidential pending the time we announce it.",2020-01-09,5.22.48PM EDT,tue,http://example.com/PHISHING_TEST/row35,"Request, gift card",No data provided,No data provided,No data provided,1.0
Lesson Coach Needed,Some hiring stuffs for coach,2020-01-09,12.50pm,Tue,http://example.com/PHISHING_TEST/row36,"Needed, employment hire",Colman,Regard,Y,1.0
"Caller from Kent Admin on 16 July, 2019",call missed,2020-01-09,5.12pm,Tue,http://example.com/PHISHING_TEST/row37,hiring,Kent support,Regrads,Y,1.0
REPLY AS SOON AS POSSIBLE,"Bank, important matter to discuss with late client who is dead. Asking for full detail information",2020-01-09,11.33am,sun,http://example.com/PHISHING_TEST/row38,important,No data provided,Regards,Y,1.0
V M 123310719,call missed,2020-01-09,3.29pm,wed,http://example.com/PHISHING_TEST/row39,missed call,No data provided,No data provided,Y,1.0
inviting you to collaborate on filess,some shred document,2020-01-09,7.56pm,wed,http://example.com/PHISHING_TEST/row40,shared,No data provided,No data provided,No data provided,1.0
VM Message attached,call missed,2020-01-09,12.37pm,tue,http://example.com/PHISHING_TEST/row41,missed call,No data provided,No data provided,No data provided,1.0
ÃVerification Process.,"account verification, microsoft account in kent",2020-01-09,8.55am,mon,http://example.com/PHISHING_TEST/row42,"verification, access",No data provided,Cheers,Y,1.0
Audio received,audio,2019-07-08,2.09 pm,mon,http://example.com/PHISHING_TEST/row43,audio,Kent support,No data provided,No data provided,1.0
I AM ASKING FOR YOUR SUPPORT.,Someone lost lifr in Libyan civil war. Help kin,2020-01-09,3.18PM,Fri,http://example.com/PHISHING_TEST/row44,support,No data provided,No data provided,No data provided,1.0
"shared ""DOCX"" with you.",shared docx,2020-01-09,11.55.54 AM,tue,http://example.com/PHISHING_TEST/row45,shared,No data provided,No data provided,No data provided,1.0
File has been damaged,shared docx,2020-01-09,4.56am,thur,http://example.com/PHISHING_TEST/row46,damaged,No data provided,No data provided,No data provided,1.0
Kent-Outlook E-Ticket:#JKf1SB3YW5 for @k****edu.,"confirm with microsift, account",2020-01-09,1.44am,tue,http://example.com/PHISHING_TEST/row47,confirm,No data provided,No data provided,No data provided,1.0
Faculty Evaluation.docx,faculty evaluation,2020-01-09,10.49am,tue,http://example.com/PHISHING_TEST/row48,evaluation,Its service,No data provided,No data provided,1.0
Missed Call,called missed,2020-01-09,1.54pm,fri,http://example.com/PHISHING_TEST/row49,,No data provided,No data provided,No data provided,1.0
TESTi1,"english speaking editor, professional guide, correcting",2020-01-09,5.24.03om EDT,tue,http://example.com/PHISHING_TEST/row50,"editor, service",No data provided,"Best regards,",No data provided,1.0
ÃClustered Alert ID 130423046,some pending message,2020-01-09,11.39am,thur,http://example.com/PHISHING_TEST/row51,alert,No data provided,"Best regards,",Y,1.0
Approved Job Offer,selected for shadow shopper review,2020-01-09,11.39am,thur,http://example.com/PHISHING_TEST/row52,"approve, offer, ",No data provided,Warm regards,No data provided,1.0
"Agriculture Department shared ""Document"" with you.",internal dept shared document,2020-01-09,10.24.01 am,thur,http://example.com/PHISHING_TEST/row53,"shared, document",No data provided,No data provided,No data provided,1.0
Advertise While Driving Your Car,job opportuniies and looking for candidate,2020-01-09,1.27pm,wed,http://example.com/PHISHING_TEST/row54,"hiring, ",No data provided,No data provided,No data provided,1.0
Payroll Changes made was successful,chnages in payroll information,2020-01-09,4.19pm,mon,http://example.com/PHISHING_TEST/row55,"payroll, changes, access, authenticated",No data provided,Thank you,No data provided,1.0
Office 6/17/2019 11:56:18 AM,office 465 subscription exrired and. Validation stuff,2020-01-09,5.57am,mon,http://example.com/PHISHING_TEST/row56,"expire, request,subscritption, validation",No data provided,No data provided,No data provided,1.0
 Office 365 Password About To Expire,office 465 subscription exrired and. Validation stuff,2020-01-09,8.08pm,mon,http://example.com/PHISHING_TEST/row57,"expire, password, subscription, hold",Office 365 customer service,Thank you,Y,1.0
Information.docx,file has been shared In docx,2020-01-09,11.50am,mon,http://example.com/PHISHING_TEST/row58,"file, share,docx",No data provided,No data provided,No data provided,1.0
"Assalamualaikum My Dear Friend,","politiics, legal iisues to retire , million doller to bank, profit",2020-01-09,3.11pm,mon,http://example.com/PHISHING_TEST/row59,"profit, bank, dollar, million, confirmation",No data provided,Thank with my best regards,No data provided,1.0
ÃYou have (15) notification message from your faculty admin,notification message from faculty admin,2020-01-09,11.59am,fri,http://example.com/PHISHING_TEST/row60,"notification, admin, faculty",Y,Thanks,Y,1.0
 Verification Required: Validate Service Request for Kent,email update required and confirm now,2020-01-09,1.06pm,thur,http://example.com/PHISHING_TEST/row61,"update, required, confirm, disable, suspense, ",Y,Thanks,Y,1.0
"Account Activity Request on 13 June, 2019",ms account activation and validation ,2020-01-09,12.50pm,thur,http://example.com/PHISHING_TEST/row62,"activation, validate, immidiate, request",Y,Regrads,Y,1.0
Audio_Message from ext. 4783,audio,2020-01-09,11.16am,wed,http://example.com/PHISHING_TEST/row63,,Y,No data provided,Y,1.0
kent.edu Email Deactivation Request,made request to deactivate your account ,2020-01-09,10.50om,tue,http://example.com/PHISHING_TEST/row64,"deactivate,request",Y,Thanking you,Y,1.0
